"IMD_QUINTILE","YEAR","Payment Category","Total (£)","PayCat_base","group_total","pct","label_text"
"1",2024,"Global_Sum Avg (Registered)",114.2086096799,"Global_Sum Avg",163.767910684412,0.697380880067432,"70% (114.2)"
"1",2024,"IT_Premises Avg (Registered)",17.0144678680994,"IT_Premises Avg",163.767910684412,0.103893783568425,"10% (17.0)"
"1",2024,"Other_And_PCOAdmin Avg (Registered)",11.8735066313482,"Other_And_PCOAdmin Avg",163.767910684412,0.0725020340170851,"7% (11.9)"
"1",2024,"Directed_Enhanced_Services Avg (Registered)",4.03082951844575,"Directed_Enhanced_Services Avg",163.767910684412,0.0246130606515054,"2% (4.0)"
"1",2024,"Local_Incentive_Schemes Avg (Registered)",8.58013548292124,"Local_Incentive_Schemes Avg",163.767910684412,0.0523920433927715,"5% (8.6)"
"1",2024,"Prescribing Avg (Registered)",0.454706417672542,"Prescribing Avg",163.767910684412,0.00277652939316532,"0% (0.5)"
"1",2024,"Dispensing Avg (Registered)",0.0524219239463066,"Dispensing Avg",163.767910684412,0.000320098874848114,"0% (0.1)"
"1",2024,"DrugReinbursement Avg (Registered)",2.99185806735292,"DrugReinbursement Avg",163.767910684412,0.0182688907420842,"2% (3.0)"
"1",2024,"QOF Avg (Registered)",14.4148346162627,"QOF Avg",163.767910684412,0.0880198969139976,"9% (14.4)"
"1",2024,"Deductions Avg (Registered)",-12.4485112697581,"Deductions Avg",163.767910684412,-0.0760131286876277,"-8% (-12.4)"
"1",2024,"PCNPARTICIPATION Avg (Registered)",1.81840094331383,"PCNPARTICIPATION Avg",163.767910684412,0.0111035241013605,"1% (1.8)"
"1",2024,"ACCESSANDTRANSFORMATION Avg (Registered)",0.776650804907407,"ACCESSANDTRANSFORMATION Avg",163.767910684412,0.00474238696495339,"0% (0.8)"
"2",2024,"Global_Sum Avg (Registered)",111.256525842614,"Global_Sum Avg",157.56845808332,0.70608373779848,"71% (111.3)"
"2",2024,"IT_Premises Avg (Registered)",15.3817407940595,"IT_Premises Avg",157.56845808332,0.0976194155934798,"10% (15.4)"
"2",2024,"Other_And_PCOAdmin Avg (Registered)",9.55011958588623,"Other_And_PCOAdmin Avg",157.56845808332,0.0606093357900109,"6% (9.6)"
"2",2024,"Directed_Enhanced_Services Avg (Registered)",3.8063196453131,"Directed_Enhanced_Services Avg",157.56845808332,0.0241566090803551,"2% (3.8)"
"2",2024,"Local_Incentive_Schemes Avg (Registered)",7.80778866197415,"Local_Incentive_Schemes Avg",157.56845808332,0.0495517234664153,"5% (7.8)"
"2",2024,"Prescribing Avg (Registered)",0.410548252432164,"Prescribing Avg",157.56845808332,0.00260552306867832,"0% (0.4)"
"2",2024,"Dispensing Avg (Registered)",0.562999309958132,"Dispensing Avg",157.56845808332,0.00357304575297947,"0% (0.6)"
"2",2024,"DrugReinbursement Avg (Registered)",4.69555869250126,"DrugReinbursement Avg",157.56845808332,0.0298001183080582,"3% (4.7)"
"2",2024,"QOF Avg (Registered)",13.9564118234455,"QOF Avg",157.56845808332,0.0885736396307536,"9% (14.0)"
"2",2024,"Deductions Avg (Registered)",-12.3133692952423,"Deductions Avg",157.56845808332,-0.0781461559313548,"-8% (-12.3)"
"2",2024,"PCNPARTICIPATION Avg (Registered)",1.75803019008366,"PCNPARTICIPATION Avg",157.56845808332,0.0111572468974345,"1% (1.8)"
"2",2024,"ACCESSANDTRANSFORMATION Avg (Registered)",0.695784580294975,"ACCESSANDTRANSFORMATION Avg",157.56845808332,0.00441576054470909,"0% (0.7)"
